dataSetName,datasetId,TSid,field_path,class,old_value,new_value
UnaschiExposure.Anderson.2002,LCf81700a2f98276e6b07e4627c4a24e6d,lcRuy4kZ3PhKCe4S9vi,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
LacdeBretaye.Thole.2016,LCf8a1ab12ca46014b357ecbb360354ef7,lcR1cIcz0WebuRbGZtI,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
LacdeBretaye.Thole.2016,LCf8a1ab12ca46014b357ecbb360354ef7,lcR6Wapqm4nV3jaEKBT,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
LacdeBretaye.Thole.2016,LCf8a1ab12ca46014b357ecbb360354ef7,lcR6u88eFYYNqaNQm36,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
LacdeBretaye.Thole.2016,LCf8a1ab12ca46014b357ecbb360354ef7,lcR723BoUAKEOMbYIRW,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
LacdeBretaye.Thole.2016,LCf8a1ab12ca46014b357ecbb360354ef7,lcR8A7g85HeILFtrgeX,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
LacdeBretaye.Thole.2016,LCf8a1ab12ca46014b357ecbb360354ef7,lcR9VzgnBuSdykIYcXS,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
LacdeBretaye.Thole.2016,LCf8a1ab12ca46014b357ecbb360354ef7,lcRAbHbJWS2qPl0KXy9,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
LacdeBretaye.Thole.2016,LCf8a1ab12ca46014b357ecbb360354ef7,lcRAcXQMNJ0vr1Hpxg7,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
LacdeBretaye.Thole.2016,LCf8a1ab12ca46014b357ecbb360354ef7,lcRAwuUzgGzrwYZMdFb,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
LacdeBretaye.Thole.2016,LCf8a1ab12ca46014b357ecbb360354ef7,lcRC2NDd2uvZtPpc04r,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
LacdeBretaye.Thole.2016,LCf8a1ab12ca46014b357ecbb360354ef7,lcRCKa04jMyr2VUfA7O,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
LacdeBretaye.Thole.2016,LCf8a1ab12ca46014b357ecbb360354ef7,lcRD1Xk1suHcLgLwVNe,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
LacdeBretaye.Thole.2016,LCf8a1ab12ca46014b357ecbb360354ef7,lcRFSOuvniPGbUIO3vM,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
LacdeBretaye.Thole.2016,LCf8a1ab12ca46014b357ecbb360354ef7,lcRJ7r3h7dNbuDtLF3p,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
LacdeBretaye.Thole.2016,LCf8a1ab12ca46014b357ecbb360354ef7,lcRKAFCVk9UgXrtx8yy,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
LacdeBretaye.Thole.2016,LCf8a1ab12ca46014b357ecbb360354ef7,lcRNXucJpkrpOjIcwE0,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
LacdeBretaye.Thole.2016,LCf8a1ab12ca46014b357ecbb360354ef7,lcRNhaqYtKKxrjpN3cf,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
LacdeBretaye.Thole.2016,LCf8a1ab12ca46014b357ecbb360354ef7,lcRQeOx5XvXE2SFETQF,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
LacdeBretaye.Thole.2016,LCf8a1ab12ca46014b357ecbb360354ef7,lcRRoQ0f6ReM0yqAdlQ,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
LacdeBretaye.Thole.2016,LCf8a1ab12ca46014b357ecbb360354ef7,lcRTAe6EHxGRAMR6jcf,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
LacdeBretaye.Thole.2016,LCf8a1ab12ca46014b357ecbb360354ef7,lcRWlJQtG5oz5zOBoCq,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
LacdeBretaye.Thole.2016,LCf8a1ab12ca46014b357ecbb360354ef7,lcRb72uOsjT0v2LRs35,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
LacdeBretaye.Thole.2016,LCf8a1ab12ca46014b357ecbb360354ef7,lcRe6tWWsh2P1IXzwQ9,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
LacdeBretaye.Thole.2016,LCf8a1ab12ca46014b357ecbb360354ef7,lcRehHMGxrtjspnGpC2,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
LacdeBretaye.Thole.2016,LCf8a1ab12ca46014b357ecbb360354ef7,lcRlyoOlwHpdRWwFghv,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
LacdeBretaye.Thole.2016,LCf8a1ab12ca46014b357ecbb360354ef7,lcRsadMhNibIDHLwlPm,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
LacdeBretaye.Thole.2016,LCf8a1ab12ca46014b357ecbb360354ef7,lcRtRzEm9wrSmYG6eqO,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
LacdeBretaye.Thole.2016,LCf8a1ab12ca46014b357ecbb360354ef7,lcRx5jcdlEJ92o7UEyA,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
GreyIslands.Cullen.2002,LUK6U2x6deIsPggg9WJC,M2L20ykjng3P,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
GreyIslands.Cullen.2002,LUK6U2x6deIsPggg9WJC,M2Lfnoudl56P,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
Etangd'Ouveillan.EPD,M7S2qraMBL19QfU2mIQ7,RDJ1Oc6kcM3,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
Etangd'Ouveillan.EPD,M7S2qraMBL19QfU2mIQ7,RhwH1pylee2,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
Leviathan.Lachniet.2014,MWUp30NWDKpeiymVdPjM,LPD94e74028,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
Leviathan.Lachniet.2014,MWUp30NWDKpeiymVdPjM,LPD94e74028dd,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
Leviathan.Lachniet.2014,MWUp30NWDKpeiymVdPjM,LPDa57620f7,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
Leviathan.Lachniet.2014,MWUp30NWDKpeiymVdPjM,LPDe1fb72dbaa,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,RZ1TVyjQAW41VQbcT,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRL012RASE99FChjcSM0oFg,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRL01ARLtB4YHIqlyNSBu4d,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRL01BRsAM6KLdkGDDBXdN3,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRL02BR9OOSLbikH8M6Wo9c,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRL035RHrakWdtDJdaUqfSf,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRL03ARHlAWYNzlBYucy47A,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRL04ARPQ5RaFgtaCJmOY7r,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRL04BRtyFigA27PRQJnLoJ,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRL05AR3SgENZnsxPKzQRAj,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRL05BRuSxo1zmlAS3UA3bz,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRL06AREZYcMxdFPU4wbHxY,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRL06BRF6xoJ8gN3PUEN6YT,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRL07ARADto8U9UCExNZn6n,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRL07BRPh8chmbJOIkPrcBd,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRL08ARGIHnHmsmRPsIClzJ,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRL08BRh5SRc5yZlopWHCjQ,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRL09ARWUWW3GoMrU54yTcg,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRL09BREzndYDRFqsuD0o16,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRL10ARcqtiaRwllj7X3L5p,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRL11AR1WRHEXYxKz2ADemd,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRL11BR4QxEfF7A3AKi9xsk,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRL13ARzHtMuJEdAW96NmUm,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRL13BRHuoLBW4ruwzJGNTZ,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRL14ARnzIgxCufwNph5mJY,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRL14BRYPbEnhvVozH8Fcqe,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRL15ARaxBfTuzVwd6RJ8Dp,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRL15BRieWQcyUNDdma4jgF,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRL16AR0GfILchgV5hgaOq5,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRL16BRlPtFtjcJt8zF61Cn,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRL1B2RuwCq9jaL68vc4Gn0,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRL31ARRQLyAoEv53bN50WK,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRL31BRvYcCSV6w39Ka43UW,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRL32ARUNQrS6bAi2HvzyM2,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRL32BReuBONS40wVwaJKiL,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRL33ARklB7IOtDgdemAzzA,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRL35ARMn1Gfl23mbjXJtDl,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRL35BRcR2WA2foUU3Fl8Cy,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRL37ARt3nzBXcUJA02bfFf,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRL37BRKygAWCji9q9ASDQd,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRL38ARQxoDIfvfBfLqbe16,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRL39ARyAafvBPg1koPk8ni,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRL39BR6NS88LZZf4xdF0e3,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRL51AReauHkiv6rttgYC62,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRL51BRkIRLJw0jrXBYt0o2,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRL52ARfs9XUguIjTkSc4G5,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRL52BRGwxcWxhxTFWS6x7l,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRX033RLrksFWlx5vm592cs,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRX036RLzjDgr43gMYkyZAr,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRX040RFyJlD6NtCB9aioJq,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRX041RXFlnTlDN9HA51RWi,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRX042Rq3RbhBP1ajAotrhk,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRX043R7sO18a81fibcooQg,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRX044RwD2YXKFpr8LZcmI4,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRX045RsVqcKlQujK4rpIMO,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRX046RB0olBPwSDGlcMbq6,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRX047Rl8LtUedLimmvqgWI,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRX048R15srl3oL0M2jdvLi,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRX049RsluKFcAPGsy3fbfG,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRX051R1LbArNuyNE9jE5uq,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRX052R7zlVTQHemj10sBu7,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRX053RAm9L3tuNpzCAic3q,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRX056Rb9rVpRRe5Cer6Qdl,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRX057RPKvlEud4jIZqT08P,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRX060RAkdiMd2MFZLSroG4,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRX061RQHhw1UDPPnQxh9cQ,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRX17BRpSKl9HnE5a3Y0mz9,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRX32AR9rrzhA3AkoxjWaay,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRX32BRpPne7qUSCRqo4KWK,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRX38ARGzKftfSeKmksHaau,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRX38BR3sC7lIVcShOUgOBE,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRX38CRGywKCayE8iWf2Sly,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRX54ARmjVGD5t9onuutiK4,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
FlintCreekRange.Hughes.2005,NAm2kD80z8cUFgFcQbP7h6GIgp,mt116FRX54BRKBEhp9QTlysTMWVo,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
GraysCreekPassRecollection.Pederson.2011,NAm2kDHBCQtJsa4dpxk4vLZCSQ,RHA3qQTYaz0HrhWxS,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
GraysCreekPassRecollection.Pederson.2011,NAm2kDHBCQtJsa4dpxk4vLZCSQ,cana308G0652ARrUIl2CRK5DQJKzEV,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
GraysCreekPassRecollection.Pederson.2011,NAm2kDHBCQtJsa4dpxk4vLZCSQ,cana308G0652BROKmVqPnf7D8TEHsp,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
GraysCreekPassRecollection.Pederson.2011,NAm2kDHBCQtJsa4dpxk4vLZCSQ,cana308G0653ERpk8Lochl2EcPGo7w,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
GraysCreekPassRecollection.Pederson.2011,NAm2kDHBCQtJsa4dpxk4vLZCSQ,cana308G0654NRNlazWsnoD7l5iSVc,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
GraysCreekPassRecollection.Pederson.2011,NAm2kDHBCQtJsa4dpxk4vLZCSQ,cana308G0656ERzpsnVqoJoCicKKFs,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
GraysCreekPassRecollection.Pederson.2011,NAm2kDHBCQtJsa4dpxk4vLZCSQ,cana308G0657N1RmgckhCxc6gwqLo7d,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
GraysCreekPassRecollection.Pederson.2011,NAm2kDHBCQtJsa4dpxk4vLZCSQ,cana308G0657N2REH5pIXt8oSz5KKHN,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
GraysCreekPassRecollection.Pederson.2011,NAm2kDHBCQtJsa4dpxk4vLZCSQ,cana308G0670ERNNcLA6o9OWcT61H1,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
GraysCreekPassRecollection.Pederson.2011,NAm2kDHBCQtJsa4dpxk4vLZCSQ,cana308G0672ARkZW78nU1FvMzFw87,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
GraysCreekPassRecollection.Pederson.2011,NAm2kDHBCQtJsa4dpxk4vLZCSQ,cana308G0676ARktb89lbHF27xFrQw,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
GraysCreekPassRecollection.Pederson.2011,NAm2kDHBCQtJsa4dpxk4vLZCSQ,cana308G0676B2RhJp0iwOa4oKEB7DO,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
GraysCreekPassRecollection.Pederson.2011,NAm2kDHBCQtJsa4dpxk4vLZCSQ,cana308G0682BRHlfGmaJg0v1LaqqC,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
GraysCreekPassRecollection.Pederson.2011,NAm2kDHBCQtJsa4dpxk4vLZCSQ,cana308G0683ARIC6cAkq3RSFBspML,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
GraysCreekPassRecollection.Pederson.2011,NAm2kDHBCQtJsa4dpxk4vLZCSQ,cana308G0683BR5MZh9he0hbmn3col,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
GraysCreekPassRecollection.Pederson.2011,NAm2kDHBCQtJsa4dpxk4vLZCSQ,cana308G0684BRsB0dZgUgCoQ0w0xy,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
GraysCreekPassRecollection.Pederson.2011,NAm2kDHBCQtJsa4dpxk4vLZCSQ,cana308G0685ARdInpfTLLa8oqf2SK,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
GraysCreekPassRecollection.Pederson.2011,NAm2kDHBCQtJsa4dpxk4vLZCSQ,cana308G0685BRmaGukfcDUmUSGN8V,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
GraysCreekPassRecollection.Pederson.2011,NAm2kDHBCQtJsa4dpxk4vLZCSQ,cana308G0687ARib7GoV5uMWgAYVKF,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
GraysCreekPassRecollection.Pederson.2011,NAm2kDHBCQtJsa4dpxk4vLZCSQ,cana308G9203ERoEObJIJLvzRE3I1f,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
GraysCreekPassRecollection.Pederson.2011,NAm2kDHBCQtJsa4dpxk4vLZCSQ,cana308G9203NRd2JeEik1Fwz53b0h,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
GraysCreekPassRecollection.Pederson.2011,NAm2kDHBCQtJsa4dpxk4vLZCSQ,cana308G9204WRTZVSp2AjU91YKosF,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
GraysCreekPassRecollection.Pederson.2011,NAm2kDHBCQtJsa4dpxk4vLZCSQ,cana308G9215NReCOPfhleI6tlmsis,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
GraysCreekPassRecollection.Pederson.2011,NAm2kDHBCQtJsa4dpxk4vLZCSQ,cana308G9215WRboTz75LhBLv5pZk5,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
GraysCreekPassRecollection.Pederson.2011,NAm2kDHBCQtJsa4dpxk4vLZCSQ,cana308G9217NR44CHCBJzfVk4gLze,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
GraysCreekPassRecollection.Pederson.2011,NAm2kDHBCQtJsa4dpxk4vLZCSQ,cana308G9217WR23vaUWy7p7HyZBVo,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
GraysCreekPassRecollection.Pederson.2011,NAm2kDHBCQtJsa4dpxk4vLZCSQ,cana308G9219HRUMZRXf8MU7qdiqCG,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
GraysCreekPassRecollection.Pederson.2011,NAm2kDHBCQtJsa4dpxk4vLZCSQ,cana308G9219NRZkPmBBLdQPVSaY4e,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
GraysCreekPassRecollection.Pederson.2011,NAm2kDHBCQtJsa4dpxk4vLZCSQ,cana308G9219WRTnIBSLNVLLAJUqIn,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
GraysCreekPassRecollection.Pederson.2011,NAm2kDHBCQtJsa4dpxk4vLZCSQ,cana308G9221WRieW49idriaYhRsfF,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
GraysCreekPassRecollection.Pederson.2011,NAm2kDHBCQtJsa4dpxk4vLZCSQ,cana308G9222SR8GGZIEBrPbCnV0b7,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
GraysCreekPassRecollection.Pederson.2011,NAm2kDHBCQtJsa4dpxk4vLZCSQ,cana308G9223SRlWqPktC2TvukGub3,paleoData.inCompilation[1].compilationVersion,only_new,,1_0_0
